RemoveBuildingForPlayer(playerid, 1408, 826.0469, -863.7656, 69.4688, 0.25);
RemoveBuildingForPlayer(playerid, 1408, 836.2031, -859.8359, 69.4922, 0.25);
RemoveBuildingForPlayer(playerid, 711, 825.7031, -862.0313, 74.6484, 0.25);
RemoveBuildingForPlayer(playerid, 700, 837.8672, -859.0547, 69.2109, 0.25);
RemoveBuildingForPlayer(playerid, 1408, 833.4063, -855.3594, 69.4922, 0.25);
RemoveBuildingForPlayer(playerid, 700, 834.3047, -846.6328, 69.0859, 0.25);
CreateObject(16052, 838.03571, -863.07159, 70.03850,   0.00000, 0.00000, 64.00000);
CreateObject(16052, 839.09998, -860.33282, 70.05850,   0.00000, 0.00000, 76.00000);
CreateObject(16052, 839.83740, -857.50061, 70.05850,   0.00000, 0.00000, 76.00000);
CreateObject(16052, 840.22949, -854.69043, 70.05850,   0.00000, 0.00000, 94.00000);
CreateObject(16052, 839.55090, -851.82898, 70.05850,   0.00000, 0.00000, 110.00000);
CreateObject(16052, 838.53278, -849.04541, 70.05850,   0.00000, 0.00000, 110.00000);
CreateObject(16052, 837.42792, -846.29932, 70.05850,   0.00000, 0.00000, 110.00000);
CreateObject(14804, 822.84424, -860.37335, 69.96390,   0.00000, 0.00000, 50.00000);
CreateObject(1723, 833.15967, -845.40344, 68.90860,   0.00000, 0.00000, 6.00000);
CreateObject(1724, 836.64899, -846.24799, 68.90860,   0.00000, 0.00000, -72.00000);
CreateObject(1723, 836.54041, -848.79590, 68.86860,   0.00000, 0.00000, 216.00000);
CreateObject(3850, 835.72968, -857.00348, 68.98960,   0.00000, 0.00000, 110.00000);
CreateObject(3850, 838.97491, -855.82678, 68.98960,   0.00000, 0.00000, 110.00000);
CreateObject(19786, 831.46991, -850.16058, 70.44220,   0.00000, 0.00000, 109.00000);
CreateObject(2233, 831.39459, -851.19012, 69.48490,   8.00000, 0.00000, 113.00000);
CreateObject(2233, 830.53174, -848.75787, 69.48490,   8.00000, 0.00000, 113.00000);
CreateObject(2229, 836.79016, -844.08112, 68.90884,   0.00000, 0.00000, 0.00000);
CreateObject(2030, 834.54150, -847.44336, 69.24820,   0.00000, 0.00000, 0.00000);
CreateObject(2132, 823.23218, -847.59338, 68.82800,   0.00000, 0.00000, 20.00000);
CreateObject(1670, 834.60046, -847.90692, 69.64555,   0.00000, 0.00000, 0.00000);
